Instancias\Testes\Evolutivo Instancia-Ins1-Pr0.050000-Pm0.050000-Ger50-Pop50-Iter100;;;;;;;;
Iteracao;Probbilidade de mutacao;Probabilidade de crossover;Tamanho da populacao;Maximo Geracoes;Solucao;MBF;Percentagem de Invalidos;Melhor
0;0.050000;0.050000;50;50;19 22 23 27 ;#NOME?;100.000000;0
1;0.050000;0.050000;50;50;3 8 9 12 16 17 18 20 ;-26.000000;100.000000;0
2;0.050000;0.050000;50;50;4 10 14 18 19 28 ;-19.000000;100.000000;0
3;0.050000;0.050000;50;50;10 11 22 25 26 ;-15.333333;100.000000;0
4;0.050000;0.050000;50;50;4 6 10 12 14 20 ;-15.000000;100.000000;0
5;0.050000;0.050000;50;50;3 6 9 10 11 23 ;-15.600000;100.000000;0
6;0.050000;0.050000;50;50;1 8 11 12 14 22 23 ;-15.666667;100.000000;0
7;0.050000;0.050000;50;50;5 8 9 16 17 18 20 ;-15.714286;100.000000;0
8;0.050000;0.050000;50;50;1 21 25 ;-14.500000;100.000000;0
9;0.050000;0.050000;50;50;4 6 8 11 14 19 21 ;-15.111111;100.000000;0
10;0.050000;0.050000;50;50;10 11 24 27 28 ;-14.800000;100.000000;0
11;0.050000;0.050000;50;50;9 14 16 18 24 26 ;-15.090909;100.000000;0
12;0.050000;0.050000;50;50;7 8 9 15 19 27 ;-15.166667;100.000000;0
13;0.050000;0.050000;50;50;3 5 8 13 14 15 21 ;-15.384615;100.000000;0
14;0.050000;0.050000;50;50;1 8 12 14 16 21 27 ;-15.714286;100.000000;0
15;0.050000;0.050000;50;50;3 6 12 14 21 23 27 ;-15.866667;100.000000;0
16;0.050000;0.050000;50;50;1 6 8 10 16 17 22 ;-16.375000;100.000000;0
17;0.050000;0.050000;50;50;8 13 15 18 20 26 27 28 ;-16.823530;100.000000;0
18;0.050000;0.050000;50;50;4 9 13 16 17 20 ;-16.888889;100.000000;0
19;0.050000;0.050000;50;50;2 6 10 13 18 20 ;-16.631578;100.000000;0
20;0.050000;0.050000;50;50;4 5 6 10 11 12 17 ;-16.799999;100.000000;0
21;0.050000;0.050000;50;50;6 16 21 22 24 ;-16.571428;100.000000;0
22;0.050000;0.050000;50;50;6 12 15 18 21 24 27 ;-16.727272;100.000000;0
23;0.050000;0.050000;50;50;4 9 14 16 18 23 ;-16.956522;100.000000;0
24;0.050000;0.050000;50;50;3 16 22 27 28 ;-16.666666;100.000000;0
25;0.050000;0.050000;50;50;1 2 5 22 23 24 28 ;-16.639999;100.000000;0
26;0.050000;0.050000;50;50;1 6 16 23 28 ;-16.461538;100.000000;0
27;0.050000;0.050000;50;50;1 8 11 14 21 27 ;-16.370371;100.000000;0
28;0.050000;0.050000;50;50;12 13 14 17 18 21 26 ;-16.500000;100.000000;0
